09/11 10:16:00 FINE sim.Admin|Log for simulation 11 started
************************************************************
* Log for simulation 11 started
************************************************************


09/11 10:16:00 INFO sim.TACAdxSimulation|TACAA Simulation 11 is setting up...
09/11 10:16:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 10:16:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 10:16:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 10:16:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 10:16:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 10:16:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 10:16:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 10:16:00 INFO agents.DemandAgent|setting up...
09/11 10:16:00 FINE agents.DemandAgent|Finished setup
09/11 10:16:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1192512778, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.301337132725541, mobileCoef=1.9479132970385398, budgetMillis=5882, advertiser=adv1]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@6f549af5
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1034948542, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.6498778914768217, mobileCoef=2.371195872434632, budgetMillis=1657, advertiser=DummyAdnetwork]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@6f287d43
09/11 10:16:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=752591669, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.3714047013261146, mobileCoef=1.9956215200765173, budgetMillis=6507, advertiser=DummyAdnetwork-2]
09/11 10:16:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3cafe3f0 event: tau.tac.adx.messages.UserClassificationServiceNotification@67931769
