08/11 13:13:00 FINE sim.Admin|Log for simulation 4 started
************************************************************
* Log for simulation 4 started
************************************************************


08/11 13:13:01 INFO sim.TACAdxSimulation|TACAA Simulation 4 is setting up...
08/11 13:13:01 INFO sim.TACAdxSimulation|Created Adx Agent
08/11 13:13:01 INFO sim.TACAdxSimulation|Created Demand Agent
08/11 13:13:01 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
08/11 13:13:01 FINE sim.ExternalAgent|sample setup with address adv1
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
08/11 13:13:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
08/11 13:13:01 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
08/11 13:13:01 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
08/11 13:13:01 INFO agents.DemandAgent|setting up...
08/11 13:13:01 FINE agents.DemandAgent|Finished setup
08/11 13:13:02 INFO sim.Simulation|***** START OF TIME 0 *****
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1918118036, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3544358033535944, mobileCoef=2.0366171575990157, budgetMillis=9540, advertiser=adv1]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@30831961
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1702402513, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.7974943541132884, mobileCoef=2.278534935959455, budgetMillis=6507, advertiser=DummyAdnetwork]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@2389794
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=598679571, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.707298230405465, mobileCoef=2.4855543555110735, budgetMillis=1932, advertiser=DummyAdnetwork-2]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@740682c5
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=418363977, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.457956401001003, mobileCoef=1.5827048173593874, budgetMillis=9077, advertiser=DummyAdnetwork-3]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@5e2d1af7
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=72881817, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.1050909591873883, mobileCoef=1.9044879763852571, budgetMillis=5590, advertiser=DummyAdnetwork-4]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@4488ac7d
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=558922583, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9832722576881086, mobileCoef=1.8498793926572028, budgetMillis=3312, advertiser=DummyAdnetwork-5]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@171c2728
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1395918732, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.760280214143785, mobileCoef=2.322652077114584, budgetMillis=9540, advertiser=DummyAdnetwork-6]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@525ea2d3
08/11 13:13:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1886843148, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.4675190371532523, mobileCoef=2.464548302050561, budgetMillis=10952, advertiser=DummyAdnetwork-7]
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@625bd4d
08/11 13:13:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@ab7f467 event: tau.tac.adx.messages.UserClassificationServiceNotification@75ded262
08/11 13:13:02 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1387380272, reachImps=4406, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME, MALE, YOUNG], videoCoef=2.5445431377797347, mobileCoef=2.0848932654941223, budgetMillis=0, advertiser=null]
08/11 13:13:02 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15588808059870857 Cmp ID: 1387380272 Cmp Bid: 3392
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1711950521012408 Cmp ID: 1387380272 Cmp Bid: 1552
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1631141859977977 Cmp ID: 1387380272 Cmp Bid: 1640
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.10336923125267898 Cmp ID: 1387380272 Cmp Bid: 1722
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.13646872605790228 Cmp ID: 1387380272 Cmp Bid: 4083
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.14507956822415735 Cmp ID: 1387380272 Cmp Bid: 4078
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1853905465763401 Cmp ID: 1387380272 Cmp Bid: 2150
08/11 13:13:03 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10083842394353365 Cmp ID: 1387380272 Cmp Bid: 900
08/11 13:13:09 INFO sim.Simulation|***** START OF TIME 1 *****
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1702402513 at price 6.507
08/11 13:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1702402513 at price 6.507
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #598679571 at price 1.932
08/11 13:13:10 INFO demand.CampaignImpl|Applied daily limit for campaign #598679571 at price 1.932
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
08/11 13:13:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #418363977 at price 9.077
