08/11 13:20:00 FINE sim.Admin|Log for simulation 5 started
************************************************************
* Log for simulation 5 started
************************************************************


08/11 13:20:00 INFO sim.TACAdxSimulation|TACAA Simulation 5 is setting up...
08/11 13:20:00 INFO sim.TACAdxSimulation|Created Adx Agent
08/11 13:20:00 INFO sim.TACAdxSimulation|Created Demand Agent
08/11 13:20:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
08/11 13:20:00 FINE sim.ExternalAgent|sample setup with address adv1
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
08/11 13:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
08/11 13:20:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
08/11 13:20:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
08/11 13:20:00 INFO agents.DemandAgent|setting up...
08/11 13:20:00 FINE agents.DemandAgent|Finished setup
08/11 13:20:01 INFO sim.Simulation|***** START OF TIME 0 *****
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2124359634, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.9412620349770293, mobileCoef=2.1161226303126544, budgetMillis=6507, advertiser=adv1]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@5608a0e5
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1580379381, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.3886819840339855, mobileCoef=1.8985993450532999, budgetMillis=3312, advertiser=DummyAdnetwork]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@2718026d
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1820743551, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.1151569292560777, mobileCoef=2.0481239393480246, budgetMillis=1932, advertiser=DummyAdnetwork-2]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@77b7f67b
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1732244238, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.995140154587447, mobileCoef=1.972142566120962, budgetMillis=3312, advertiser=DummyAdnetwork-3]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@d38eee
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1580211236, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.3871541208207523, mobileCoef=2.0000442826645854, budgetMillis=5882, advertiser=DummyAdnetwork-4]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@16fc2db7
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=239274981, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9846540904147285, mobileCoef=2.261192049563302, budgetMillis=3312, advertiser=DummyAdnetwork-5]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@127b503d
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1291104106, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.017021441978178, mobileCoef=2.3769803630054134, budgetMillis=1657, advertiser=DummyAdnetwork-6]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@3b92b2d6
08/11 13:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=764971618, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.2997436069604764, mobileCoef=2.453969488239481, budgetMillis=5590, advertiser=DummyAdnetwork-7]
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@652acd54
08/11 13:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a2cbd3c event: tau.tac.adx.messages.UserClassificationServiceNotification@cccb164
08/11 13:20:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=577156649, reachImps=12986, dayStart=2, dayEnd=4, targetSegment=[OLD], videoCoef=2.6586228861508903, mobileCoef=1.5802238578304297, budgetMillis=0, advertiser=null]
08/11 13:20:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1725917099382291 Cmp ID: 577156649 Cmp Bid: 2763
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15880830528519874 Cmp ID: 577156649 Cmp Bid: 7389
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1811461647834473 Cmp ID: 577156649 Cmp Bid: 11665
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1837884821762546 Cmp ID: 577156649 Cmp Bid: 2000
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19211445859270737 Cmp ID: 577156649 Cmp Bid: 11009
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11139948458501678 Cmp ID: 577156649 Cmp Bid: 1081
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1275028576332852 Cmp ID: 577156649 Cmp Bid: 11956
08/11 13:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1081095996752747 Cmp ID: 577156649 Cmp Bid: 2648
08/11 13:20:10 INFO sim.Simulation|***** START OF TIME 1 *****
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
08/11 13:20:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1580379381 at price 3.312
