09/11 11:10:00 FINE sim.Admin|Log for simulation 18 started
************************************************************
* Log for simulation 18 started
************************************************************


09/11 11:10:00 INFO sim.TACAdxSimulation|TACAA Simulation 18 is setting up...
09/11 11:10:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:10:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:10:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:10:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:10:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:10:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:10:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:10:00 INFO agents.DemandAgent|setting up...
09/11 11:10:00 FINE agents.DemandAgent|Finished setup
09/11 11:10:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2106902308, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.6220527081062373, mobileCoef=2.4186501311083655, budgetMillis=1657, advertiser=adv1]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@f0bb4fe
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=469488096, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.2245972378370116, mobileCoef=1.877112906113806, budgetMillis=6507, advertiser=DummyAdnetwork]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@5b6c7839
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1867606855, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.3441187732319824, mobileCoef=1.9465726592668506, budgetMillis=10952, advertiser=DummyAdnetwork-2]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@3d2f8e17
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2015247491, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.0171598909588226, mobileCoef=2.2652313694132067, budgetMillis=1657, advertiser=DummyAdnetwork-3]
09/11 11:10:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3c010102 event: tau.tac.adx.messages.UserClassificationServiceNotification@408b3e09
09/11 11:10:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=610565644, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.300038699490883, mobileCoef=1.945437589733488, budgetMillis=5882, advertiser=DummyAdnetwork-4]
