09/11 11:29:00 FINE sim.Admin|Log for simulation 22 started
************************************************************
* Log for simulation 22 started
************************************************************


09/11 11:29:00 INFO sim.TACAdxSimulation|TACAA Simulation 22 is setting up...
09/11 11:29:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:29:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:29:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:29:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:29:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:29:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:29:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:29:00 INFO agents.DemandAgent|setting up...
09/11 11:29:00 FINE agents.DemandAgent|Finished setup
09/11 11:29:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=48443231, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.044335673905009, mobileCoef=2.0408704123860106, budgetMillis=3037, advertiser=adv1]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@612eb377
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=327273934, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.92516318960609, mobileCoef=1.6043688428818488, budgetMillis=3037, advertiser=DummyAdnetwork]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@339d0319
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=787437337, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9807445548443186, mobileCoef=2.4959577141543474, budgetMillis=3312, advertiser=DummyAdnetwork-2]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@7d0176d6
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1060319325, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.587504113816305, mobileCoef=2.0088035171097864, budgetMillis=9540, advertiser=DummyAdnetwork-3]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@646d7969
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=820948322, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.98178734576582, mobileCoef=1.5848003127144565, budgetMillis=7020, advertiser=DummyAdnetwork-4]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@46afda6f
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1622715199, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.6270067141493247, mobileCoef=2.1312431980600177, budgetMillis=9540, advertiser=DummyAdnetwork-5]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@6f913070
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=709956957, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.8183206697129144, mobileCoef=1.8321418611661586, budgetMillis=3037, advertiser=DummyAdnetwork-6]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@1295deda
09/11 11:29:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=936472292, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.7218417219545987, mobileCoef=1.9484437208346501, budgetMillis=9540, advertiser=DummyAdnetwork-7]
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@51a5dade
09/11 11:29:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6932f83f event: tau.tac.adx.messages.UserClassificationServiceNotification@737cc64a
09/11 11:29:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1336129009, reachImps=2068, dayStart=2, dayEnd=6, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0841520959577218, mobileCoef=1.726843941402405, budgetMillis=0, advertiser=null]
09/11 11:29:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.13140479973211883 Cmp ID: 1336129009 Cmp Bid: 819
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11912991291993934 Cmp ID: 1336129009 Cmp Bid: 812
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16525572681968054 Cmp ID: 1336129009 Cmp Bid: 718
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.14505981062253398 Cmp ID: 1336129009 Cmp Bid: 499
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1829405217816692 Cmp ID: 1336129009 Cmp Bid: 983
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1391135823565607 Cmp ID: 1336129009 Cmp Bid: 1840
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.12135263468523488 Cmp ID: 1336129009 Cmp Bid: 594
09/11 11:29:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1424775013385441 Cmp ID: 1336129009 Cmp Bid: 82
09/11 11:29:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #327273934 at price 3.037
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #327273934 at price 3.037
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #787437337 at price 3.312
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #787437337 at price 3.312
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1060319325 at price 9.54
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1060319325 at price 9.54
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #820948322 at price 7.02
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #820948322 at price 7.02
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1622715199 at price 9.54
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1622715199 at price 9.54
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #709956957 at price 3.037
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #709956957 at price 3.037
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #936472292 at price 9.54
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #936472292 at price 9.54
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 11:29:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #48443231 at price 3.037
09/11 11:29:10 INFO demand.CampaignImpl|Applied daily limit for campaign #48443231 at price 3.037
09/11 11:29:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1336129009, reachImps=2068, dayStart=2, dayEnd=6, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0841520959577218, mobileCoef=1.726843941402405, budgetMillis=0, advertiser=null]
09/11 11:29:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:29:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1336129009, reachImps=2068, dayStart=2, dayEnd=6, targetSegment=[MALE, YOUNG, HIGH_INCOME], videoCoef=2.0841520959577218, mobileCoef=1.726843941402405, budgetMillis=594, advertiser=DummyAdnetwork-4]
