09/11 10:20:00 FINE sim.Admin|Log for simulation 12 started
************************************************************
* Log for simulation 12 started
************************************************************


09/11 10:20:00 INFO sim.TACAdxSimulation|TACAA Simulation 12 is setting up...
09/11 10:20:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 10:20:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 10:20:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 10:20:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 10:20:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 10:20:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 10:20:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 10:20:00 INFO agents.DemandAgent|setting up...
09/11 10:20:00 FINE agents.DemandAgent|Finished setup
09/11 10:20:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1038172808, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.1726579521087923, mobileCoef=1.668922544610663, budgetMillis=5590, advertiser=adv1]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@514040d1
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=534984804, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.785768095224396, mobileCoef=1.765264627424533, budgetMillis=3312, advertiser=DummyAdnetwork]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@6bafd561
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=654902477, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.200588677415971, mobileCoef=2.1674520035152973, budgetMillis=9540, advertiser=DummyAdnetwork-2]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@741c9e35
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1924839626, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.8084115182328695, mobileCoef=2.20705887947125, budgetMillis=1657, advertiser=DummyAdnetwork-3]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@67ab6f21
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=141238389, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.4291299557646644, mobileCoef=2.1646791162654146, budgetMillis=9540, advertiser=DummyAdnetwork-4]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@1896ea7b
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1062038859, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6823437731120494, mobileCoef=2.0360999704699245, budgetMillis=1932, advertiser=DummyAdnetwork-5]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@3a3dfe4
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1377451885, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.8465830168432733, mobileCoef=1.9787818375646742, budgetMillis=5590, advertiser=DummyAdnetwork-6]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@7df0d267
09/11 10:20:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=696508327, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.3270634927544314, mobileCoef=1.839461593462294, budgetMillis=7020, advertiser=DummyAdnetwork-7]
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@34c2698c
09/11 10:20:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@219ce6f event: tau.tac.adx.messages.UserClassificationServiceNotification@3720c92e
09/11 10:20:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1278760519, reachImps=384, dayStart=2, dayEnd=4, targetSegment=[YOUNG, HIGH_INCOME, FEMALE], videoCoef=2.660711113580735, mobileCoef=1.5392817462777333, budgetMillis=0, advertiser=null]
09/11 10:20:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 10:20:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12766669017688173 Cmp ID: 1278760519 Cmp Bid: 115
