08/11 13:36:00 FINE sim.Admin|Log for simulation 7 started
************************************************************
* Log for simulation 7 started
************************************************************


08/11 13:36:00 INFO sim.TACAdxSimulation|TACAA Simulation 7 is setting up...
08/11 13:36:00 INFO sim.TACAdxSimulation|Created Adx Agent
08/11 13:36:00 INFO sim.TACAdxSimulation|Created Demand Agent
08/11 13:36:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
08/11 13:36:00 FINE sim.ExternalAgent|sample setup with address adv1
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
08/11 13:36:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
08/11 13:36:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
08/11 13:36:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
08/11 13:36:00 INFO agents.DemandAgent|setting up...
08/11 13:36:00 FINE agents.DemandAgent|Finished setup
08/11 13:36:01 INFO sim.Simulation|***** START OF TIME 0 *****
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=749734554, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[FEMALE, OLD], videoCoef=2.4082332550998, mobileCoef=2.4513431301155677, budgetMillis=7020, advertiser=adv1]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@533f4439
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=468974325, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.6588785140039057, mobileCoef=2.0851078273724237, budgetMillis=3037, advertiser=DummyAdnetwork]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@1bb18496
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=529658183, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, YOUNG], videoCoef=2.6007470395460803, mobileCoef=2.325544722527339, budgetMillis=1932, advertiser=DummyAdnetwork-2]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@10e03594
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=308751091, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.932434080685314, mobileCoef=1.8585943046052136, budgetMillis=6507, advertiser=DummyAdnetwork-3]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@565991d
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=367938367, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.2008925090579954, mobileCoef=2.190031916300905, budgetMillis=9077, advertiser=DummyAdnetwork-4]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@4b38083
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=791155284, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.64921160061936, mobileCoef=1.7784805841521902, budgetMillis=10952, advertiser=DummyAdnetwork-5]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@6accbdd
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1643958148, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.9829638125834466, mobileCoef=2.4959737730331133, budgetMillis=9077, advertiser=DummyAdnetwork-6]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@7953fca0
08/11 13:36:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=377940844, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.150916217430745, mobileCoef=2.2146028225653387, budgetMillis=5882, advertiser=DummyAdnetwork-7]
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@76142842
08/11 13:36:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@5e5e189d event: tau.tac.adx.messages.UserClassificationServiceNotification@719359eb
08/11 13:36:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=390270341, reachImps=1017, dayStart=2, dayEnd=6, targetSegment=[FEMALE, HIGH_INCOME, OLD], videoCoef=2.6440813219651553, mobileCoef=2.127166301491271, budgetMillis=0, advertiser=null]
08/11 13:36:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.15556478063923776 Cmp ID: 390270341 Cmp Bid: 178
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.12566144299184237 Cmp ID: 390270341 Cmp Bid: 884
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1255001548309189 Cmp ID: 390270341 Cmp Bid: 595
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18010080471148326 Cmp ID: 390270341 Cmp Bid: 543
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.1850801858655389 Cmp ID: 390270341 Cmp Bid: 235
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1647579100311595 Cmp ID: 390270341 Cmp Bid: 880
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17628559552397294 Cmp ID: 390270341 Cmp Bid: 651
08/11 13:36:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.17374992778812312 Cmp ID: 390270341 Cmp Bid: 861
08/11 13:36:10 INFO sim.Simulation|***** START OF TIME 1 *****
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #468974325 at price 3.037
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #468974325 at price 3.037
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #529658183 at price 1.932
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #529658183 at price 1.932
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #308751091 at price 6.507
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #308751091 at price 6.507
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #367938367 at price 9.077
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #367938367 at price 9.077
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #791155284 at price 10.952
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #791155284 at price 10.952
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1643958148 at price 9.077
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1643958148 at price 9.077
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #377940844 at price 5.882
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #377940844 at price 5.882
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
08/11 13:36:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #749734554 at price 7.02
08/11 13:36:10 INFO demand.CampaignImpl|Applied daily limit for campaign #749734554 at price 7.02
