09/11 10:14:00 FINE sim.Admin|Log for simulation 10 started
************************************************************
* Log for simulation 10 started
************************************************************


09/11 10:14:00 INFO sim.TACAdxSimulation|TACAA Simulation 10 is setting up...
09/11 10:14:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 10:14:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 10:14:01 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 10:14:01 FINE sim.ExternalAgent|sample setup with address adv1
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 10:14:01 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 10:14:01 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 10:14:01 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 10:14:01 INFO agents.DemandAgent|setting up...
09/11 10:14:01 FINE agents.DemandAgent|Finished setup
09/11 10:14:02 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=583973583, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.535897397397166, mobileCoef=2.4022703011819777, budgetMillis=6507, advertiser=adv1]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@29a9b5a7
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=488043711, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.393365619128783, mobileCoef=2.2262415369210973, budgetMillis=9540, advertiser=DummyAdnetwork]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@535d2229
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2042927089, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.1987591473684898, mobileCoef=1.5562115132759535, budgetMillis=5590, advertiser=DummyAdnetwork-2]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@73c956ab
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=700516155, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.197045226816865, mobileCoef=2.270607745861171, budgetMillis=5590, advertiser=DummyAdnetwork-3]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@13373440
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1309758152, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.870664997376049, mobileCoef=1.659535881409337, budgetMillis=9540, advertiser=DummyAdnetwork-4]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@77d429af
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1452085425, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.113060303277766, mobileCoef=2.3564169779231987, budgetMillis=3312, advertiser=DummyAdnetwork-5]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@7cb2bb14
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=955330904, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6965916510355816, mobileCoef=2.0400491641334133, budgetMillis=1932, advertiser=DummyAdnetwork-6]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@6e3efeb8
09/11 10:14:02 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1342726998, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[YOUNG, FEMALE], videoCoef=2.889704360700248, mobileCoef=1.602819023867485, budgetMillis=5590, advertiser=DummyAdnetwork-7]
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@390b1858
09/11 10:14:02 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@4b50d5d3 event: tau.tac.adx.messages.UserClassificationServiceNotification@8c195d0
09/11 10:14:02 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=294875470, reachImps=3529, dayStart=2, dayEnd=4, targetSegment=[MALE, YOUNG], videoCoef=2.5984225500291753, mobileCoef=1.7722316316877276, budgetMillis=0, advertiser=null]
09/11 10:14:02 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12675806076034676 Cmp ID: 294875470 Cmp Bid: 132
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.14459962457061618 Cmp ID: 294875470 Cmp Bid: 1778
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.10757665633882717 Cmp ID: 294875470 Cmp Bid: 2155
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.18857182247611717 Cmp ID: 294875470 Cmp Bid: 3362
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11873442654763099 Cmp ID: 294875470 Cmp Bid: 367
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.157511522113443 Cmp ID: 294875470 Cmp Bid: 430
09/11 10:14:02 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17217820859639027 Cmp ID: 294875470 Cmp Bid: 2696
09/11 10:14:10 INFO sim.Simulation|***** START OF TIME 1 *****
