06/11 18:01:00 FINE sim.Admin|Log for simulation 1 started
************************************************************
* Log for simulation 1 started
************************************************************


06/11 18:01:00 INFO sim.TACAdxSimulation|TACAA Simulation 1 is setting up...
06/11 18:01:00 INFO sim.TACAdxSimulation|Created Adx Agent
06/11 18:01:00 INFO sim.TACAdxSimulation|Created Demand Agent
06/11 18:01:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
06/11 18:01:00 FINE sim.ExternalAgent|sample setup with address adv1
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
06/11 18:01:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
06/11 18:01:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
06/11 18:01:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
06/11 18:01:00 INFO agents.DemandAgent|setting up...
06/11 18:01:00 FINE agents.DemandAgent|Finished setup
06/11 18:01:01 INFO sim.Simulation|***** START OF TIME 0 *****
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=463924037, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.8241159864730525, mobileCoef=2.3708033008980895, budgetMillis=7020, advertiser=adv1]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@418dcb74
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=501033792, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.387400719653144, mobileCoef=2.276071177958313, budgetMillis=10490, advertiser=DummyAdnetwork]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@17901d36
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1456868169, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.30228322412237, mobileCoef=1.8021939717395088, budgetMillis=6507, advertiser=DummyAdnetwork-2]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@792fac8c
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=224141250, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.0908432931808463, mobileCoef=1.6917324421310442, budgetMillis=10952, advertiser=DummyAdnetwork-3]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@1ab2caf2
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2086147758, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.0715746210680424, mobileCoef=1.997161823345809, budgetMillis=9077, advertiser=DummyAdnetwork-4]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@78978e65
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=366488762, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.214511543844029, mobileCoef=1.8981776988722265, budgetMillis=3312, advertiser=DummyAdnetwork-5]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@193181a9
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=635443527, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.2123195808375344, mobileCoef=2.03094978375396, budgetMillis=10490, advertiser=DummyAdnetwork-6]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@61c04f38
06/11 18:01:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=891880006, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.611726346359553, mobileCoef=2.0935023084438953, budgetMillis=5882, advertiser=DummyAdnetwork-7]
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@2000f183
06/11 18:01:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3a9f631e event: tau.tac.adx.messages.UserClassificationServiceNotification@58ffee5
06/11 18:01:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1716902115, reachImps=1987, dayStart=2, dayEnd=4, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9772280688037416, mobileCoef=2.3021406757872755, budgetMillis=0, advertiser=null]
06/11 18:01:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
