08/11 13:53:00 FINE sim.Admin|Log for simulation 9 started
************************************************************
* Log for simulation 9 started
************************************************************


08/11 13:53:00 INFO sim.TACAdxSimulation|TACAA Simulation 9 is setting up...
08/11 13:53:00 INFO sim.TACAdxSimulation|Created Adx Agent
08/11 13:53:00 INFO sim.TACAdxSimulation|Created Demand Agent
08/11 13:53:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
08/11 13:53:00 FINE sim.ExternalAgent|sample setup with address adv1
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
08/11 13:53:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
08/11 13:53:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
08/11 13:53:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
08/11 13:53:00 INFO agents.DemandAgent|setting up...
08/11 13:53:00 FINE agents.DemandAgent|Finished setup
08/11 13:53:00 INFO sim.Simulation|***** START OF TIME 0 *****
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=2121902928, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.9777357505431628, mobileCoef=2.0508748781965536, budgetMillis=1932, advertiser=adv1]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@7481c020
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=830685396, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.042018677764196, mobileCoef=2.465292015475271, budgetMillis=10490, advertiser=DummyAdnetwork]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@2934e9f
08/11 13:53:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=16291088, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.8267489480263785, mobileCoef=1.7296370464666384, budgetMillis=9077, advertiser=DummyAdnetwork-2]
08/11 13:53:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@70be4aef event: tau.tac.adx.messages.UserClassificationServiceNotification@7a02c5ef
