09/11 11:34:00 FINE sim.Admin|Log for simulation 23 started
************************************************************
* Log for simulation 23 started
************************************************************


09/11 11:34:00 INFO sim.TACAdxSimulation|TACAA Simulation 23 is setting up...
09/11 11:34:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:34:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:34:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:34:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:34:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:34:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:34:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:34:00 INFO agents.DemandAgent|setting up...
09/11 11:34:00 FINE agents.DemandAgent|Finished setup
09/11 11:34:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=915649420, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[FEMALE, LOW_INCOME], videoCoef=2.740377616917733, mobileCoef=2.1116919603004556, budgetMillis=10952, advertiser=adv1]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@56e3d75c
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1296383550, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.0913669805600525, mobileCoef=2.2411910052101276, budgetMillis=1932, advertiser=DummyAdnetwork]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@576ee09f
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=859734146, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.1506242620725624, mobileCoef=1.5494785196696967, budgetMillis=7020, advertiser=DummyAdnetwork-2]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@3712c6d0
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1416008428, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[FEMALE, HIGH_INCOME], videoCoef=2.097793009541811, mobileCoef=2.4894452848519193, budgetMillis=1657, advertiser=DummyAdnetwork-3]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@74aceae7
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=860970592, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.8813379391845593, mobileCoef=2.0599372001416794, budgetMillis=3312, advertiser=DummyAdnetwork-4]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@12543a9c
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1925528520, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.552682255429936, mobileCoef=2.264208208923998, budgetMillis=10490, advertiser=DummyAdnetwork-5]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@61ad1ca5
09/11 11:34:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1488387246, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.1978403241450843, mobileCoef=2.1120253240619347, budgetMillis=10490, advertiser=DummyAdnetwork-6]
09/11 11:34:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@6b85adfe
