06/11 18:12:00 FINE sim.Admin|Log for simulation 2 started
************************************************************
* Log for simulation 2 started
************************************************************


06/11 18:12:00 INFO sim.TACAdxSimulation|TACAA Simulation 2 is setting up...
06/11 18:12:00 INFO sim.TACAdxSimulation|Created Adx Agent
06/11 18:12:00 INFO sim.TACAdxSimulation|Created Demand Agent
06/11 18:12:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
06/11 18:12:00 FINE sim.ExternalAgent|sample setup with address adv1
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
06/11 18:12:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
06/11 18:12:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
06/11 18:12:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
06/11 18:12:00 INFO agents.DemandAgent|setting up...
06/11 18:12:00 FINE agents.DemandAgent|Finished setup
06/11 18:12:00 INFO sim.Simulation|***** START OF TIME 0 *****
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1799162809, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.410658053114068, mobileCoef=2.0441829500584547, budgetMillis=10490, advertiser=adv1]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@61c560c9
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=617083541, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.8333818075911057, mobileCoef=2.318504742748067, budgetMillis=1932, advertiser=DummyAdnetwork]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@27244577
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=355071669, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.7295730693956726, mobileCoef=2.4840305270080387, budgetMillis=9540, advertiser=DummyAdnetwork-2]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@5f201ff1
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1156058586, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.1906071739043784, mobileCoef=1.9694659290962955, budgetMillis=1932, advertiser=DummyAdnetwork-3]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@41e2f7cd
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=455359770, reachImps=5590, dayStart=1, dayEnd=5, targetSegment=[FEMALE, YOUNG], videoCoef=2.6399528435509967, mobileCoef=2.1046370108974575, budgetMillis=5590, advertiser=DummyAdnetwork-4]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@44247618
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1084634523, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.0303942465308538, mobileCoef=2.3326797443623146, budgetMillis=10490, advertiser=DummyAdnetwork-5]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@16aceedd
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=744152575, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[OLD, LOW_INCOME], videoCoef=2.9286087573110757, mobileCoef=1.5689203799048035, budgetMillis=10490, advertiser=DummyAdnetwork-6]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@4b29eada
06/11 18:12:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=986842313, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.62463778467842, mobileCoef=1.7431938718301172, budgetMillis=6507, advertiser=DummyAdnetwork-7]
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@4bf9cf48
06/11 18:12:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@65faf8ae event: tau.tac.adx.messages.UserClassificationServiceNotification@313656ed
06/11 18:12:00 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=894244139, reachImps=3037, dayStart=2, dayEnd=6, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0301248239322858, mobileCoef=2.0952477920947814, budgetMillis=0, advertiser=null]
06/11 18:12:00 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
06/11 18:12:00 INFO sim.MessageDispatcher|Message dispatcher sim1 IS BEING GARBAGED
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.14234911576567585 Cmp ID: 894244139 Cmp Bid: 1933
06/11 18:12:00 INFO sim.Simulation|SIMULATION 1 IS BEING GARBAGED
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.19541005685228896 Cmp ID: 894244139 Cmp Bid: 1012
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15353934041569384 Cmp ID: 894244139 Cmp Bid: 1501
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11712016722536737 Cmp ID: 894244139 Cmp Bid: 371
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.12347392885445205 Cmp ID: 894244139 Cmp Bid: 69
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.10326035806402495 Cmp ID: 894244139 Cmp Bid: 153
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.11776792549786919 Cmp ID: 894244139 Cmp Bid: 2826
06/11 18:12:00 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19063017429472276 Cmp ID: 894244139 Cmp Bid: 401
06/11 18:12:10 INFO sim.Simulation|***** START OF TIME 1 *****
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #617083541 at price 1.932
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #617083541 at price 1.932
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #355071669 at price 9.54
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #355071669 at price 9.54
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1156058586 at price 1.932
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1156058586 at price 1.932
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
06/11 18:12:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #455359770 at price 5.59
06/11 18:12:10 INFO demand.CampaignImpl|Applied daily limit for campaign #455359770 at price 5.59
