09/11 11:13:00 FINE sim.Admin|Log for simulation 19 started
************************************************************
* Log for simulation 19 started
************************************************************


09/11 11:13:00 INFO sim.TACAdxSimulation|TACAA Simulation 19 is setting up...
09/11 11:13:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:13:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:13:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:13:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:13:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:13:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:13:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:13:00 INFO agents.DemandAgent|setting up...
09/11 11:13:00 FINE agents.DemandAgent|Finished setup
09/11 11:13:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1360472173, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.4829353419465345, mobileCoef=1.9225198879148615, budgetMillis=9077, advertiser=adv1]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@7299b5f5
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1049183152, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.400384789766113, mobileCoef=2.1618236721267214, budgetMillis=7020, advertiser=DummyAdnetwork]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@57a2d004
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=599952771, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.846856748641504, mobileCoef=2.3792084461440965, budgetMillis=6507, advertiser=DummyAdnetwork-2]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@7fde7bdd
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1224034017, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.4230557717347865, mobileCoef=1.6678333252041613, budgetMillis=3037, advertiser=DummyAdnetwork-3]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@9968d0b
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1049601839, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.050769890389387, mobileCoef=2.3698926464796357, budgetMillis=9077, advertiser=DummyAdnetwork-4]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@328333b0
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1344518479, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.4653986032533033, mobileCoef=1.9271793121369276, budgetMillis=1657, advertiser=DummyAdnetwork-5]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@6de09895
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=773192921, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.6527137041953353, mobileCoef=1.8310658703647067, budgetMillis=3312, advertiser=DummyAdnetwork-6]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@5205418
09/11 11:13:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1216642098, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.7027030018944176, mobileCoef=2.3173780267018635, budgetMillis=3312, advertiser=DummyAdnetwork-7]
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@21c96187
09/11 11:13:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@748c9c73 event: tau.tac.adx.messages.UserClassificationServiceNotification@20bba253
09/11 11:13:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=658285256, reachImps=3315, dayStart=2, dayEnd=11, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.66076070150311, mobileCoef=2.1539008424387123, budgetMillis=0, advertiser=null]
09/11 11:13:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:13:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1397635521303957 Cmp ID: 658285256 Cmp Bid: 1080
09/11 11:13:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16668047552125254 Cmp ID: 658285256 Cmp Bid: 74
09/11 11:13:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14421358666293843 Cmp ID: 658285256 Cmp Bid: 2503
