09/11 11:38:00 FINE sim.Admin|Log for simulation 24 started
************************************************************
* Log for simulation 24 started
************************************************************


09/11 11:38:00 INFO sim.TACAdxSimulation|TACAA Simulation 24 is setting up...
09/11 11:38:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:38:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:38:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:38:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:38:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:38:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:38:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:38:00 INFO agents.DemandAgent|setting up...
09/11 11:38:00 FINE agents.DemandAgent|Finished setup
09/11 11:38:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:38:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1070408901, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.701825284958521, mobileCoef=1.9672090175486239, budgetMillis=3312, advertiser=adv1]
09/11 11:38:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@7edbbab1 event: tau.tac.adx.messages.UserClassificationServiceNotification@77a4596b
09/11 11:38:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=937037878, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.6563459685942448, mobileCoef=1.772488936031506, budgetMillis=7020, advertiser=DummyAdnetwork]
09/11 11:38:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@7edbbab1 event: tau.tac.adx.messages.UserClassificationServiceNotification@4967735c
09/11 11:38:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1791645427, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.3549199350276715, mobileCoef=1.842841529474915, budgetMillis=9077, advertiser=DummyAdnetwork-2]
09/11 11:38:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@7edbbab1 event: tau.tac.adx.messages.UserClassificationServiceNotification@2a43ac7e
09/11 11:38:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=302389771, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.1986462417527934, mobileCoef=1.7270030073519658, budgetMillis=7020, advertiser=DummyAdnetwork-3]
09/11 11:38:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@7edbbab1 event: tau.tac.adx.messages.UserClassificationServiceNotification@2ce6f3be
