09/11 11:42:00 FINE sim.Admin|Log for simulation 25 started
************************************************************
* Log for simulation 25 started
************************************************************


09/11 11:42:00 INFO sim.TACAdxSimulation|TACAA Simulation 25 is setting up...
09/11 11:42:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:42:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:42:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:42:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:42:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:42:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:42:00 INFO agents.DemandAgent|setting up...
09/11 11:42:00 FINE agents.DemandAgent|Finished setup
09/11 11:42:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=915649420, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.7199523723094448, mobileCoef=1.539097431312024, budgetMillis=10952, advertiser=adv1]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@56e3d75c
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1296383550, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.1829093978970286, mobileCoef=2.395070577573311, budgetMillis=10952, advertiser=DummyAdnetwork]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@74ae00dd
09/11 11:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=536841483, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.3725483646023937, mobileCoef=1.6516644261965847, budgetMillis=9540, advertiser=DummyAdnetwork-2]
09/11 11:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@6071796a event: tau.tac.adx.messages.UserClassificationServiceNotification@576ee09f
