09/11 11:25:00 FINE sim.Admin|Log for simulation 21 started
************************************************************
* Log for simulation 21 started
************************************************************


09/11 11:25:00 INFO sim.TACAdxSimulation|TACAA Simulation 21 is setting up...
09/11 11:25:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 11:25:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 11:25:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 11:25:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 11:25:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 11:25:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 11:25:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 11:25:00 INFO agents.DemandAgent|setting up...
09/11 11:25:00 FINE agents.DemandAgent|Finished setup
09/11 11:25:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=600127572, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.53826629699475, mobileCoef=2.391425443545711, budgetMillis=3037, advertiser=adv1]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@25aeb60f
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=92118851, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[YOUNG, LOW_INCOME], videoCoef=2.4575561898327067, mobileCoef=1.647443038805199, budgetMillis=9540, advertiser=DummyAdnetwork]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@7160fdaf
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=209926416, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.4338893361048877, mobileCoef=1.5687144208990813, budgetMillis=7020, advertiser=DummyAdnetwork-2]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@5ccde841
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=899932956, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[OLD, MALE], videoCoef=2.2009829686611453, mobileCoef=2.0312817471734306, budgetMillis=6507, advertiser=DummyAdnetwork-3]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@4358fd82
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1443239744, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.1855729736345983, mobileCoef=2.160770770273764, budgetMillis=1657, advertiser=DummyAdnetwork-4]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@65ba6221
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1336657545, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[YOUNG, MALE], videoCoef=2.6523090617606426, mobileCoef=2.311975603661268, budgetMillis=5882, advertiser=DummyAdnetwork-5]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@4b1b9613
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=759247911, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.8656436003700154, mobileCoef=2.180288871405889, budgetMillis=10952, advertiser=DummyAdnetwork-6]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@1bdce0c4
09/11 11:25:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=173204152, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.213063550292809, mobileCoef=2.2364674083750136, budgetMillis=1657, advertiser=DummyAdnetwork-7]
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@1d6e56ef
09/11 11:25:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@392ab969
09/11 11:25:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1166849096, reachImps=4802, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.9743845829661146, mobileCoef=2.11752743176568, budgetMillis=0, advertiser=null]
09/11 11:25:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1527044625392351 Cmp ID: 1166849096 Cmp Bid: 4189
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.195034808176128 Cmp ID: 1166849096 Cmp Bid: 4534
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.16720730925918365 Cmp ID: 1166849096 Cmp Bid: 2035
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.16278989290833235 Cmp ID: 1166849096 Cmp Bid: 1591
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11597567442398801 Cmp ID: 1166849096 Cmp Bid: 1357
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11959954322581576 Cmp ID: 1166849096 Cmp Bid: 2031
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.17952014194391758 Cmp ID: 1166849096 Cmp Bid: 1324
09/11 11:25:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.16084824634873407 Cmp ID: 1166849096 Cmp Bid: 2705
09/11 11:25:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #92118851 at price 9.54
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #92118851 at price 9.54
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #209926416 at price 7.02
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #209926416 at price 7.02
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #899932956 at price 6.507
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #899932956 at price 6.507
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1443239744 at price 1.657
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1443239744 at price 1.657
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336657545 at price 5.882
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1336657545 at price 5.882
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #759247911 at price 10.952
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #759247911 at price 10.952
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #173204152 at price 1.657
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #173204152 at price 1.657
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 11:25:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #600127572 at price 3.037
09/11 11:25:10 INFO demand.CampaignImpl|Applied daily limit for campaign #600127572 at price 3.037
09/11 11:25:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1166849096, reachImps=4802, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.9743845829661146, mobileCoef=2.11752743176568, budgetMillis=0, advertiser=null]
09/11 11:25:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:25:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1166849096, reachImps=4802, dayStart=2, dayEnd=11, targetSegment=[LOW_INCOME, OLD, FEMALE], videoCoef=2.9743845829661146, mobileCoef=2.11752743176568, budgetMillis=1357, advertiser=DummyAdnetwork-7]
09/11 11:25:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 11:25:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@af71366
09/11 11:25:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=402717025, reachImps=1215, dayStart=3, dayEnd=7, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6107385627928466, mobileCoef=2.2646087310847443, budgetMillis=0, advertiser=null]
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:25:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:25:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:25:11 SEVERE demand.CampaignImpl|Campaign #759247911 impressed while over limit. Current cost: 10.960883454831526 Budget limit: 10.952
09/11 11:25:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 759247911, daily limit was: 10952, 10.952 values are: 6353.46717019917, 10.960883454831526, total limit was: 2147483647, Infinity total values are: 0.06353.46717019917, 0.010.960883454831526
09/11 11:25:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=759247911, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 11:25:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2599
09/11 11:25:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1463905557608438 Cmp ID: 402717025 Cmp Bid: 634
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.15420845748235534 Cmp ID: 402717025 Cmp Bid: 1083
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.14251326457311997 Cmp ID: 402717025 Cmp Bid: 1148
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.15210956406222403 Cmp ID: 402717025 Cmp Bid: 184
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11673085585753014 Cmp ID: 402717025 Cmp Bid: 1070
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.12999218120268385 Cmp ID: 402717025 Cmp Bid: 84
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1337280698072328 Cmp ID: 402717025 Cmp Bid: 1144
09/11 11:25:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.19064370696295457 Cmp ID: 402717025 Cmp Bid: 854
09/11 11:25:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #92118851 at price 9.54
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #92118851 at price 9.54
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #209926416 at price 7.02
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #209926416 at price 7.02
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #899932956 at price 6.507
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #899932956 at price 6.507
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1443239744 at price 1.657
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1443239744 at price 1.657
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336657545 at price 5.882
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1336657545 at price 5.882
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #759247911 at price 10.952
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #759247911 at price 10.952
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1166849096 at price 1.357
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1166849096 at price 1.357
09/11 11:25:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #600127572 at price 3.037
09/11 11:25:20 INFO demand.CampaignImpl|Applied daily limit for campaign #600127572 at price 3.037
09/11 11:25:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=402717025, reachImps=1215, dayStart=3, dayEnd=7, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6107385627928466, mobileCoef=2.2646087310847443, budgetMillis=0, advertiser=null]
09/11 11:25:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:25:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=402717025, reachImps=1215, dayStart=3, dayEnd=7, targetSegment=[HIGH_INCOME, OLD], videoCoef=2.6107385627928466, mobileCoef=2.2646087310847443, budgetMillis=1144, advertiser=DummyAdnetwork-7]
09/11 11:25:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-4[efday=2, level=0.7290000000000001, price=0.11725837158822715] DummyAdnetwork-3[efday=2, level=0.81, price=0.13185981325574922] adv1[efday=2, level=0.6561000000000001, price=0.10018939787199216] DummyAdnetwork-2[efday=2, level=1.0, price=0.17952014194391758] DummyAdnetwork-7[efday=2, level=0.9, price=0.1504865783332653] DummyAdnetwork-6[efday=2, level=0.5314410000000002, price=0.06163422839155863] DummyAdnetwork[efday=2, level=0.5904900000000002, price=0.07062233427941197] 
09/11 11:25:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@3ef86cc7 event: tau.tac.adx.messages.UserClassificationServiceNotification@651ebad7
09/11 11:25:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=1085450482, reachImps=2178, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5540774839632228, mobileCoef=2.3197448229674245, budgetMillis=0, advertiser=null]
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for hfn
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for webmd
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for wallmart
09/11 11:25:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 11:25:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 11:25:21 SEVERE demand.CampaignImpl|Campaign #1166849096 impressed while over limit. Current cost: 1.3578196138451435 Budget limit: 1.357
09/11 11:25:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1166849096, daily limit was: 4802, 1.357 values are: 2186.6245839729822, 1.3578196138451435, total limit was: 2147483647, Infinity total values are: 0.02186.6245839729822, 0.01.3578196138451435
09/11 11:25:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1166849096, AdNetwork=DummyAdnetwork-7] due to limit. My name is DummyAdnetwork-7
09/11 11:25:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1473
09/11 11:25:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1670933988943476 Cmp ID: 1085450482 Cmp Bid: 953
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.17713047516243052 Cmp ID: 1085450482 Cmp Bid: 512
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16249715311804605 Cmp ID: 1085450482 Cmp Bid: 1522
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.12640767378767045 Cmp ID: 1085450482 Cmp Bid: 1204
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.13209080451817556 Cmp ID: 1085450482 Cmp Bid: 1795
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15303804103362612 Cmp ID: 1085450482 Cmp Bid: 41
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1254042168075965 Cmp ID: 1085450482 Cmp Bid: 503
09/11 11:25:22 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.13571041164616704 Cmp ID: 1085450482 Cmp Bid: 1530
09/11 11:25:30 INFO sim.Simulation|***** START OF TIME 3 *****
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #600127572 at price 3.037
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #600127572 at price 3.037
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #92118851 at price 9.54
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #92118851 at price 9.54
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #209926416 at price 7.02
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #209926416 at price 7.02
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #899932956 at price 6.507
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #899932956 at price 6.507
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1443239744 at price 1.657
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1443239744 at price 1.657
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1336657545 at price 5.882
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #1336657545 at price 5.882
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #759247911 at price 10.952
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #759247911 at price 10.952
09/11 11:25:30 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #402717025 at price 1.144
09/11 11:25:30 INFO demand.CampaignImpl|Applied daily limit for campaign #402717025 at price 1.144
09/11 11:25:30 INFO agents.DemandAgent|Day 3 : Auction pending campaign: CampaignImpl [id=1085450482, reachImps=2178, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5540774839632228, mobileCoef=2.3197448229674245, budgetMillis=0, advertiser=null]
09/11 11:25:30 FINE agents.DemandAgent|Day 3 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 11:25:30 FINE agents.DemandAgent|Day 3 :Reporting campaign auction results... CampaignImpl [id=1085450482, reachImps=2178, dayStart=4, dayEnd=6, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5540774839632228, mobileCoef=2.3197448229674245, budgetMillis=512, advertiser=DummyAdnetwork-6]
