09/11 10:24:00 FINE sim.Admin|Log for simulation 14 started
************************************************************
* Log for simulation 14 started
************************************************************


09/11 10:24:00 INFO sim.TACAdxSimulation|TACAA Simulation 14 is setting up...
09/11 10:24:00 INFO sim.TACAdxSimulation|Created Adx Agent
09/11 10:24:00 INFO sim.TACAdxSimulation|Created Demand Agent
09/11 10:24:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
09/11 10:24:00 FINE sim.ExternalAgent|sample setup with address adv1
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
09/11 10:24:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
09/11 10:24:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
09/11 10:24:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
09/11 10:24:00 INFO agents.DemandAgent|setting up...
09/11 10:24:00 FINE agents.DemandAgent|Finished setup
09/11 10:24:01 INFO sim.Simulation|***** START OF TIME 0 *****
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=899687219, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.797764699819222, mobileCoef=1.5938127331251661, budgetMillis=10952, advertiser=adv1]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@7bd0a504
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=193932319, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.6638311868480335, mobileCoef=1.6062600461243695, budgetMillis=1932, advertiser=DummyAdnetwork]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@5ee67b76
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1106600472, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.2364860978504764, mobileCoef=2.103527650958109, budgetMillis=6507, advertiser=DummyAdnetwork-2]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@3ff307a7
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1299069842, reachImps=3312, dayStart=1, dayEnd=5, targetSegment=[MALE, HIGH_INCOME], videoCoef=2.9094462580487974, mobileCoef=2.2115826643276706, budgetMillis=3312, advertiser=DummyAdnetwork-3]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@203ec482
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1253148479, reachImps=7020, dayStart=1, dayEnd=5, targetSegment=[OLD, FEMALE], videoCoef=2.690827282994411, mobileCoef=1.7836129926445514, budgetMillis=7020, advertiser=DummyAdnetwork-4]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@6dd87ff1
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1364622195, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.0286882347355473, mobileCoef=2.4274996750818016, budgetMillis=3037, advertiser=DummyAdnetwork-5]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@79aaf0f
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1104435388, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.897776454656113, mobileCoef=2.3510608074541697, budgetMillis=5882, advertiser=DummyAdnetwork-6]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@6fdd9080
09/11 10:24:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=221438955, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.71609489943756, mobileCoef=1.902360531182006, budgetMillis=10952, advertiser=DummyAdnetwork-7]
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@5f02c795
09/11 10:24:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@3c706571
09/11 10:24:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1059761135, reachImps=6294, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME, OLD], videoCoef=2.4424063769142323, mobileCoef=1.778079852177849, budgetMillis=0, advertiser=null]
09/11 10:24:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1725610059271448 Cmp ID: 1059761135 Cmp Bid: 4727
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.10350608523303644 Cmp ID: 1059761135 Cmp Bid: 3248
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.16594754164677414 Cmp ID: 1059761135 Cmp Bid: 1503
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.15193608863613375 Cmp ID: 1059761135 Cmp Bid: 3501
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11434911782848588 Cmp ID: 1059761135 Cmp Bid: 1795
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.17665929829995575 Cmp ID: 1059761135 Cmp Bid: 3462
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1922590010050193 Cmp ID: 1059761135 Cmp Bid: 418
09/11 10:24:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10071983322847772 Cmp ID: 1059761135 Cmp Bid: 4458
09/11 10:24:10 INFO sim.Simulation|***** START OF TIME 1 *****
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #193932319 at price 1.932
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #193932319 at price 1.932
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1106600472 at price 6.507
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1106600472 at price 6.507
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1299069842 at price 3.312
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1299069842 at price 3.312
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1253148479 at price 7.02
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1253148479 at price 7.02
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1364622195 at price 3.037
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1364622195 at price 3.037
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1104435388 at price 5.882
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1104435388 at price 5.882
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #221438955 at price 10.952
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #221438955 at price 10.952
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
09/11 10:24:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #899687219 at price 10.952
09/11 10:24:10 INFO demand.CampaignImpl|Applied daily limit for campaign #899687219 at price 10.952
09/11 10:24:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1059761135, reachImps=6294, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME, OLD], videoCoef=2.4424063769142323, mobileCoef=1.778079852177849, budgetMillis=0, advertiser=null]
09/11 10:24:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:24:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1059761135, reachImps=6294, dayStart=2, dayEnd=4, targetSegment=[LOW_INCOME, OLD], videoCoef=2.4424063769142323, mobileCoef=1.778079852177849, budgetMillis=1795, advertiser=DummyAdnetwork-2]
09/11 10:24:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
09/11 10:24:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@61d99d24
09/11 10:24:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=652424394, reachImps=7262, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, MALE], videoCoef=2.3127751689662945, mobileCoef=2.2786412980550637, budgetMillis=0, advertiser=null]
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:24:10 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 10:24:10 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:24:11 SEVERE demand.CampaignImpl|Campaign #1253148479 impressed while over limit. Current cost: 7.021125291938693 Budget limit: 7.02
09/11 10:24:11 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1253148479, daily limit was: 7020, 7.02 values are: 5254.54080404884, 7.021125291938693, total limit was: 2147483647, Infinity total values are: 0.05254.54080404884, 0.07.021125291938693
09/11 10:24:11 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1253148479, AdNetwork=DummyAdnetwork-4] due to limit. My name is DummyAdnetwork-4
09/11 10:24:12 SEVERE demand.CampaignImpl|Campaign #1104435388 impressed while over limit. Current cost: 5.884608440382908 Budget limit: 5.882
09/11 10:24:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 1104435388, daily limit was: 5882, 5.882 values are: 4928.475033779712, 5.884608440382908, total limit was: 2147483647, Infinity total values are: 0.04928.475033779712, 0.05.884608440382908
09/11 10:24:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1104435388, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:24:12 SEVERE demand.CampaignImpl|Campaign #899687219 impressed while over limit. Current cost: 10.952661838971462 Budget limit: 10.952
09/11 10:24:12 SEVERE agents.DemandAgent|Day 1 :Campaign limit expired Impressed while over limit: 899687219, daily limit was: 10952, 10.952 values are: 7515.877118176462, 10.952661838971462, total limit was: 2147483647, Infinity total values are: 0.07515.877118176462, 0.010.952661838971462
09/11 10:24:12 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=899687219, AdNetwork=adv1] due to limit. My name is adv1
09/11 10:24:12 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 2578
09/11 10:24:12 INFO sim.Simulation|***** START OF TIME 1 COMPLETE *****
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1319099988603055 Cmp ID: 652424394 Cmp Bid: 6499
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.10784499278481316 Cmp ID: 652424394 Cmp Bid: 5819
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.11487405222298001 Cmp ID: 652424394 Cmp Bid: 2818
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.1908502563578782 Cmp ID: 652424394 Cmp Bid: 5344
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1181867380235697 Cmp ID: 652424394 Cmp Bid: 6793
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.11384774678380583 Cmp ID: 652424394 Cmp Bid: 6487
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.19097184392409833 Cmp ID: 652424394 Cmp Bid: 6531
09/11 10:24:12 FINE agents.DemandAgent|Day 1 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.10845443049645329 Cmp ID: 652424394 Cmp Bid: 3248
09/11 10:24:20 INFO sim.Simulation|***** START OF TIME 2 *****
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #193932319 at price 1.932
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #193932319 at price 1.932
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1059761135 at price 1.795
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1059761135 at price 1.795
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #899687219 at price 10.952
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #899687219 at price 10.952
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1299069842 at price 3.312
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1299069842 at price 3.312
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1253148479 at price 7.02
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1253148479 at price 7.02
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1364622195 at price 3.037
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1364622195 at price 3.037
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1104435388 at price 5.882
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #1104435388 at price 5.882
09/11 10:24:20 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #221438955 at price 10.952
09/11 10:24:20 INFO demand.CampaignImpl|Applied daily limit for campaign #221438955 at price 10.952
09/11 10:24:20 INFO agents.DemandAgent|Day 2 : Auction pending campaign: CampaignImpl [id=652424394, reachImps=7262, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, MALE], videoCoef=2.3127751689662945, mobileCoef=2.2786412980550637, budgetMillis=0, advertiser=null]
09/11 10:24:20 FINE agents.DemandAgent|Day 2 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
09/11 10:24:20 FINE agents.DemandAgent|Day 2 :Reporting campaign auction results... CampaignImpl [id=652424394, reachImps=7262, dayStart=3, dayEnd=12, targetSegment=[LOW_INCOME, MALE], videoCoef=2.3127751689662945, mobileCoef=2.2786412980550637, budgetMillis=3248, advertiser=DummyAdnetwork-2]
09/11 10:24:20 FINE agents.DemandAgent|Day 2 :Reporting UCS auction results... DummyAdnetwork-5[efday=2, level=0.9, price=0.1553049053344303] DummyAdnetwork-4[efday=2, level=0.5904900000000002, price=0.061119308269255705] DummyAdnetwork-3[efday=2, level=0.6561000000000001, price=0.0750244562072696] adv1[efday=2, level=0.5314410000000002, price=0.05352664889077544] DummyAdnetwork-2[efday=2, level=0.7290000000000001, price=0.11076140861574152] DummyAdnetwork-7[efday=2, level=0.47829690000000014, price=0.0] DummyAdnetwork-6[efday=2, level=1.0, price=0.17665929829995575] DummyAdnetwork[efday=2, level=0.81, price=0.13441750873388705] 
09/11 10:24:20 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@707dfe2c event: tau.tac.adx.messages.UserClassificationServiceNotification@384de24d
09/11 10:24:20 INFO agents.DemandAgent|Day 2 :Notifying new campaign opportunity: CampaignImpl [id=847307092, reachImps=15904, dayStart=4, dayEnd=13, targetSegment=[HIGH_INCOME], videoCoef=2.5788217382299212, mobileCoef=2.280599628558281, budgetMillis=0, advertiser=null]
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for amazon
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for yahoo
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for weather
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for nyt
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ask
09/11 10:24:20 FINE agents.DefaultAdxUserManager|Updating reserve prices for ebay
09/11 10:24:20 FINE agents.DefaultAdxUserManager|##################################### S-Invoking users activity
09/11 10:24:21 SEVERE demand.CampaignImpl|Campaign #1104435388 impressed while over limit. Current cost: 5.577231035112571 Budget limit: 5.882
09/11 10:24:21 SEVERE agents.DemandAgent|Day 2 :Campaign limit expired Impressed while over limit: 1104435388, daily limit was: 5882, 5.882 values are: 5886.193878664323, 5.577231035112571, total limit was: 2147483647, Infinity total values are: 4928.4750337797125886.193878664323, 5.8846084403829085.577231035112571
09/11 10:24:21 INFO tracker.AdxBidTrackerImpl|Accepted request to stop bidding for CampaignLimitReached [campaignId=1104435388, AdNetwork=DummyAdnetwork-6] due to limit. My name is DummyAdnetwork-6
09/11 10:24:21 FINE agents.DefaultAdxUserManager|##################################### E-Invoking users activity - total time in millis: 1394
09/11 10:24:21 INFO sim.Simulation|***** START OF TIME 2 COMPLETE *****
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.1074121255536803 Cmp ID: 847307092 Cmp Bid: 13769
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.1665944577379245 Cmp ID: 847307092 Cmp Bid: 1782
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.13765122975591232 Cmp ID: 847307092 Cmp Bid: 4585
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1497140731261824 Cmp ID: 847307092 Cmp Bid: 9330
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.11226733169610764 Cmp ID: 847307092 Cmp Bid: 12639
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.15107893793813737 Cmp ID: 847307092 Cmp Bid: 1743
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.1782930417848551 Cmp ID: 847307092 Cmp Bid: 3896
09/11 10:24:21 FINE agents.DemandAgent|Day 2 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.19068661491340883 Cmp ID: 847307092 Cmp Bid: 15702
09/11 10:24:25 SEVERE tact.TACTConnection|sample@tact-1: reading error 
java.net.SocketException: Connection reset
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.net.SocketInputStream.read(Unknown Source)
	at java.io.DataInputStream.readInt(Unknown Source)
	at se.sics.isl.tact.TACTConnection$TACTReader.run(TACTConnection.java:405)
