08/11 13:42:00 FINE sim.Admin|Log for simulation 8 started
************************************************************
* Log for simulation 8 started
************************************************************


08/11 13:42:00 INFO sim.TACAdxSimulation|TACAA Simulation 8 is setting up...
08/11 13:42:00 INFO sim.TACAdxSimulation|Created Adx Agent
08/11 13:42:00 INFO sim.TACAdxSimulation|Created Demand Agent
08/11 13:42:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
08/11 13:42:00 FINE sim.ExternalAgent|sample setup with address adv1
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
08/11 13:42:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
08/11 13:42:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
08/11 13:42:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
08/11 13:42:00 INFO agents.DemandAgent|setting up...
08/11 13:42:00 FINE agents.DemandAgent|Finished setup
08/11 13:42:01 INFO sim.Simulation|***** START OF TIME 0 *****
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1082607883, reachImps=10952, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, FEMALE], videoCoef=2.3812127937499508, mobileCoef=1.987149388470562, budgetMillis=10952, advertiser=adv1]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@5497753
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1468617634, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.07201732608251, mobileCoef=1.7339212177568522, budgetMillis=9077, advertiser=DummyAdnetwork]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@53487544
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=250976603, reachImps=9540, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, YOUNG], videoCoef=2.210889167217089, mobileCoef=1.9611026644029694, budgetMillis=9540, advertiser=DummyAdnetwork-2]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@40488439
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1564597201, reachImps=5882, dayStart=1, dayEnd=5, targetSegment=[MALE, YOUNG], videoCoef=2.092896413093492, mobileCoef=1.956289781229507, budgetMillis=5882, advertiser=DummyAdnetwork-3]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@4db36768
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1865289924, reachImps=10490, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, OLD], videoCoef=2.580907262297703, mobileCoef=1.7894292843597928, budgetMillis=10490, advertiser=DummyAdnetwork-4]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@6b432854
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=948959678, reachImps=1657, dayStart=1, dayEnd=5, targetSegment=[HIGH_INCOME, FEMALE], videoCoef=2.4244838881741035, mobileCoef=2.342764521551385, budgetMillis=1657, advertiser=DummyAdnetwork-5]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@6ed141e0
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1910953166, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.728042972642788, mobileCoef=2.4800617781905303, budgetMillis=3037, advertiser=DummyAdnetwork-6]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@315432e
08/11 13:42:01 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1150290171, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[LOW_INCOME, MALE], videoCoef=2.6948565783297185, mobileCoef=2.1742966984995236, budgetMillis=9077, advertiser=DummyAdnetwork-7]
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@20aa8fc8
08/11 13:42:01 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@672d6fb7
08/11 13:42:01 INFO agents.DemandAgent|Day 0 :Notifying new campaign opportunity: CampaignImpl [id=1317555279, reachImps=1546, dayStart=2, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.159444369951012, mobileCoef=1.5592306345282532, budgetMillis=0, advertiser=null]
08/11 13:42:01 INFO sim.Simulation|***** START OF TIME 0 COMPLETE *****
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork : UCS Bid: 0.12876397145439558 Cmp ID: 1317555279 Cmp Bid: 545
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-2 : UCS Bid: 0.18902011061741286 Cmp ID: 1317555279 Cmp Bid: 915
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-3 : UCS Bid: 0.19717910790931237 Cmp ID: 1317555279 Cmp Bid: 599
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-4 : UCS Bid: 0.1390904974929486 Cmp ID: 1317555279 Cmp Bid: 87
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-5 : UCS Bid: 0.19070718836395495 Cmp ID: 1317555279 Cmp Bid: 598
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from adv1 : UCS Bid: 0.1351016607939033 Cmp ID: 1317555279 Cmp Bid: 1017
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-6 : UCS Bid: 0.11645427063465426 Cmp ID: 1317555279 Cmp Bid: 1142
08/11 13:42:01 FINE agents.DemandAgent|Day 0 :Got AdNetBidMessage from DummyAdnetwork-7 : UCS Bid: 0.1951342752410779 Cmp ID: 1317555279 Cmp Bid: 63
08/11 13:42:10 INFO sim.Simulation|***** START OF TIME 1 *****
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1468617634 at price 9.077
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1468617634 at price 9.077
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-2
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #250976603 at price 9.54
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #250976603 at price 9.54
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-3
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1564597201 at price 5.882
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1564597201 at price 5.882
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-4
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1865289924 at price 10.49
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1865289924 at price 10.49
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-5
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #948959678 at price 1.657
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #948959678 at price 1.657
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-6
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1910953166 at price 3.037
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1910953166 at price 3.037
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: DummyAdnetwork-7
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1150290171 at price 9.077
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1150290171 at price 9.077
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Initialized AdxQueryBid for advertiser: adv1
08/11 13:42:10 INFO tracker.AdxBidTrackerImpl|Requested daily limit for campaign #1082607883 at price 10.952
08/11 13:42:10 INFO demand.CampaignImpl|Applied daily limit for campaign #1082607883 at price 10.952
08/11 13:42:10 INFO agents.DemandAgent|Day 1 : Auction pending campaign: CampaignImpl [id=1317555279, reachImps=1546, dayStart=2, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.159444369951012, mobileCoef=1.5592306345282532, budgetMillis=0, advertiser=null]
08/11 13:42:10 FINE agents.DemandAgent|Day 1 :Quality Ratings... Quality Retings DummyAdnetwork-5: 1.0DummyAdnetwork-4: 1.0DummyAdnetwork-3: 1.0adv1: 1.0DummyAdnetwork-2: 1.0DummyAdnetwork-7: 1.0DummyAdnetwork-6: 1.0DummyAdnetwork: 1.0
08/11 13:42:10 FINE agents.DemandAgent|Day 1 :Reporting campaign auction results... CampaignImpl [id=1317555279, reachImps=1546, dayStart=2, dayEnd=11, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.159444369951012, mobileCoef=1.5592306345282532, budgetMillis=598, advertiser=DummyAdnetwork]
08/11 13:42:10 FINE agents.DemandAgent|Day 1 :Reporting UCS auction results... DummyAdnetwork-5[efday=1, level=1.0, price=0.0] DummyAdnetwork-4[efday=1, level=1.0, price=0.0] DummyAdnetwork-3[efday=1, level=1.0, price=0.0] adv1[efday=1, level=1.0, price=0.0] DummyAdnetwork-2[efday=1, level=1.0, price=0.0] DummyAdnetwork-7[efday=1, level=1.0, price=0.0] DummyAdnetwork-6[efday=1, level=1.0, price=0.0] DummyAdnetwork[efday=1, level=1.0, price=0.0] 
08/11 13:42:10 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@41d38670 event: tau.tac.adx.messages.UserClassificationServiceNotification@3e314094
08/11 13:42:10 INFO agents.DemandAgent|Day 1 :Notifying new campaign opportunity: CampaignImpl [id=1436460015, reachImps=9077, dayStart=3, dayEnd=7, targetSegment=[LOW_INCOME, MALE], videoCoef=2.5918933826544466, mobileCoef=1.804079230151654, budgetMillis=0, advertiser=null]
