06/11 18:23:00 FINE sim.Admin|Log for simulation 3 started
************************************************************
* Log for simulation 3 started
************************************************************


06/11 18:23:00 INFO sim.TACAdxSimulation|TACAA Simulation 3 is setting up...
06/11 18:23:00 INFO sim.TACAdxSimulation|Created Adx Agent
06/11 18:23:00 INFO sim.TACAdxSimulation|Created Demand Agent
06/11 18:23:00 FINE generators.PopulationUserGenerator|Generated 10000 tau.tac.adx.users.AdxUsers
06/11 18:23:00 FINE sim.ExternalAgent|sample setup with address adv1
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-2 simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-3 simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-4 simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-5 simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-6 simulationSetup
06/11 18:23:00 FINE agents.SampleAdNetwork|AdNet DummyAdnetwork-7 simulationSetup
06/11 18:23:00 INFO publisher.AdxPublisherReportManagerImpl|AdxQueryReportManager created.
06/11 18:23:00 INFO adn.AdNetworkReportManagerImpl|AdxQueryReportManager created.
06/11 18:23:00 INFO agents.DemandAgent|setting up...
06/11 18:23:00 FINE agents.DemandAgent|Finished setup
06/11 18:23:00 INFO sim.Simulation|***** START OF TIME 0 *****
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1315929465, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.1369248461813077, mobileCoef=2.169996417183981, budgetMillis=1932, advertiser=adv1]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@44971609
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=26579199, reachImps=9077, dayStart=1, dayEnd=5, targetSegment=[MALE, LOW_INCOME], videoCoef=2.606106769858781, mobileCoef=2.0834088800087955, budgetMillis=9077, advertiser=DummyAdnetwork]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@34a4a101
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=819885035, reachImps=6507, dayStart=1, dayEnd=5, targetSegment=[MALE, OLD], videoCoef=2.2946867694343114, mobileCoef=1.7140263212071627, budgetMillis=6507, advertiser=DummyAdnetwork-2]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@4c051ca7
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=1639608240, reachImps=3037, dayStart=1, dayEnd=5, targetSegment=[OLD, HIGH_INCOME], videoCoef=2.18248985120095, mobileCoef=2.039231086163977, budgetMillis=3037, advertiser=DummyAdnetwork-3]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@7087762f
06/11 18:23:00 FINE agents.DemandAgent|Allocating initial campaign : CampaignImpl [id=864359167, reachImps=1932, dayStart=1, dayEnd=5, targetSegment=[YOUNG, HIGH_INCOME], videoCoef=2.1319268615965177, mobileCoef=2.4361994557978575, budgetMillis=1932, advertiser=DummyAdnetwork-4]
06/11 18:23:00 SEVERE agents.DemandAgent|DeadEvent - source: com.google.common.eventbus.EventBus@40a89ac4 event: tau.tac.adx.messages.UserClassificationServiceNotification@5701d00c
